# word<TAB>freq — dumped from assets/ime/dict/ar.sqlite3 for the JVM quality/perf test
# regenerate: python3 -c "see RealDictionaryQualityTest.kt header" after rebuilding the dictionary
تشارمينغ	2
تشاز	3
تشافيز	2
تشاك	42
تشاكي	6
تشامبرز	3
تشان	20
تشانج	7
تشاندلر	15
تشانس	7
تشانغ	12
تشاهد	29
تشاهدني	3
تشاهده	4
تشاهدوا	3
تشاهدون	6
تشاهدي	7
تشاهدين	8
تشاهديه	2
تشاو	9
تشاي	3
تشايس	16
تشبة	3
تشبث	7
تشبثي	3
تشبع	3
تشبه	35
تشبهك	3
تشبهني	3
تشبهه	3
تشبهها	2
تشبهين	6
تشبيه	3
تشتاق	6
تشتبه	2
تشتت	4
تشترك	4
تشترى	5
تشتري	26
تشترين	3
تشتريه	3
تشتريها	3
تشتعل	6
تشتغل	5
تشتكي	5
تشتم	3
تشتيت	5
تشجع	5
تشجيع	5
تشخيص	10
تشخيصي	2
تشرب	36
تشربه	5
تشربون	2
تشربي	7
تشربين	10
تشرح	12
تشرحي	3
تشرشل	7
تشرف	2
تشرفت	17
تشرفنا	5
تشرق	9
تشريح	15
تشرين	6
تشرّفت	2
تشستر	2
تشع	2
تشعر	83
تشعرك	3
تشعرني	6
تشعروا	3
تشعرون	8
تشعرى	4
تشعري	21
تشعرين	54
تشعرُ	2
تشعل	5
تشعُر	6
تشغل	13
تشغلي	4
تشغيل	39
تشغيله	12
تشغيلها	7
تشفى	5
تشفي	2
تشفير	6
تشق	3
تشك	18
تشكر	3
تشكرني	9
تشكريني	4
تشكك	3
تشكل	14
تشكو	3
تشكيل	15
تشكيلة	6
تشكين	3
تشكّل	3
تشم	7
تشمل	7
تشن	8
تشنج	4
تشنجات	3
تشهد	9
تشو	18
تشوش	2
تشوك	5
تشول	5
تشون	7
تشونغ	5
تشوه	3
تشوى	4
تشوي	14
تشويش	6
تشويه	7
تشى	4
تشي	14
تشيب	9
تشيت	5
تشير	34
تشيري	4
تشيرين	2
تشيز	5
تشيس	8
تشيستر	6
تشيك	4
تشيلسي	10
تشيلي	6
تشين	15
تشينج	3
تشينغ	3
تشينو	3
تشيني	2
تصاب	16
تصابي	4
تصابين	3
تصادف	5
تصادم	5
تصارع	3
تصاريح	2
تصاعد	3
تصاميم	3
تصب	7
تصبح	71
تصبحوا	4
تصبحون	7
تصبحى	3
تصبحي	17
تصبحين	24
تصحح	2
تصحو	2
تصحيح	14
تصدر	15
تصدق	43
تصدقنى	4
تصدقني	21
تصدقه	5
تصدقها	3
تصدقوا	6
تصدقون	3
تصدقى	3
تصدقي	13
تصدقين	13
تصدقينني	3
تصدقيني	9
تصدم	2
تصديق	38
تصديقك	5
تصديقه	7
تصديقها	3
تصديقي	3
تصدّق	8
تصدّقني	3
تصر	7
تصرخ	27
تصرخي	5
تصرخين	6
تصرف	36
تصرفات	8
تصرفاتك	7
تصرفاته	4
تصرفاتي	3
تصرفاً	6
تصرفت	14
تصرفك	9
تصرفنا	3
تصرفه	3
تصرفوا	3
تصرفي	10
تصريح	27
تصريحات	3
تصريحاً	3
تصريحك	2
تصريف	3
تصرّف	8
تصطاد	6
تصطدم	5
تصعب	5
تصعد	14
تصعدي	3
تصعيد	2
تصغي	11
تصغين	2
تصف	10
تصفح	3
تصفية	7
تصفيف	3
تصفيق	7
تصل	57
تصلب	3
تصلح	15
تصلك	5
تصلنا	3
تصلني	4
تصلوا	3
تصلي	11
تصليح	7
تصلين	7
تصمت	9
تصمد	7
تصميم	21
تصميمه	3
تصميمها	3
تصنت	2
تصنع	32
تصنعه	4
تصنعي	4
تصنعين	6
تصنيع	6
تصنيف	6
تصوب	5
تصوت	3
تصور	18
تصورت	7
تصوره	4
تصورها	2
تصوري	3
تصويب	6
تصويت	8
تصوير	35
تصويره	5
تصويرها	3
تصويري	3
تصوّر	6
تصيب	8
تصيبك	2
تصيبني	6
تصيح	5
تصير	5
تضاجع	11
تضاجعني	2
تضاجعها	4
تضاجعين	2
تضارب	4
تضاعف	4
تضايق	3
تضايقني	4
تضحك	24
تضحكون	3
تضحكي	3
تضحكين	8
تضحي	4
تضحيات	4
تضحية	10
تضخم	4
تضر	4
تضرب	22
تضربني	9
تضربه	5
تضربها	3
تضرر	3
تضررت	3
تضطر	13
تضطري	3
تضع	52
تضعف	4
تضعني	6
تضعه	11
تضعها	8
تضعهم	2
تضعوا	4
تضعى	2
تضعي	14
تضعين	13
تضعيه	2
تضغط	16
تضغطي	4
تضليل	3
تضم	3
تضمن	7
تضن	3
تضيء	4
تضيع	23
تضيعي	3
تضيعين	4
تضيف	6
تضيق	3
تضييع	6
تضييق	3
تضيّع	2
تطأ	3
تطابق	23
تطارد	8
تطاردني	4
تطارده	2
تطاق	3
تطالب	4
تطبخ	8
تطبخين	2
تطبع	3
تطبق	4
تطبيق	18
تطرح	7
تطرد	7
تطردني	4
تطرق	6
تطعم	3
تطعن	2
تطفئ	3
تطفو	5
تطل	4
تطلب	50
تطلبه	10
تطلبي	12
تطلبين	11
تطلع	3
تطلق	39
تطلقت	2
تطلقوا	11
تطلقون	3
تطلقي	6
تطلقين	4
تطلّب	3
تطهو	3
تطهير	7
تطور	16
تطورات	5
تطوراً	2
تطورت	6
تطوع	4
تطوعت	6
تطول	4
تطوير	14
تطوّر	3
تطير	21
تطيع	2
تطيق	2
تظاهر	11
تظاهرت	8
تظاهري	4
تظل	20
تظلي	2
تظن	82
تظنان	3
تظنني	14
تظنه	15
تظنها	4
تظنون	14
تظنى	3
تظني	9
تظنين	52
تظنينني	3
تظنينه	5
تظنُ	3
تظنّ	14
تظنّه	2
تظنّين	6
تظهر	56
تظهري	7
تظهرين	5
تعابير	5
تعادل	10
تعارض	5
تعازي	3
تعازيّ	4
تعاشر	4
تعاطف	5
تعاطى	3
تعاطي	9
تعاطيت	3
تعافى	4
تعافيت	3
تعاقب	6
تعاقبني	2
تعال	109
تعالا	10
تعالج	8
تعالو	5
تعالوا	41
تعالى	47
تعالي	81
تعاليا	3
تعاليم	3
تعاليّ	2
تعالَ	9
تعالِ	12
تعامل	19
تعاملت	13
تعاملك	4
تعاملنا	4
تعاملني	8
تعامله	2
تعاملوا	2
تعاملي	4
تعامليني	2
تعانى	6
تعاني	37
تعانين	10
تعاود	6
تعاون	7
تعاونت	4
تعاونك	4
تعاويذ	3
تعب	8
تعبئة	7
تعبة	3
تعبت	27
تعبث	28
تعبثي	4
تعبثين	5
تعبر	18
تعبير	16
تعتاد	8
تعتبر	29
تعتبرني	3
تعتبره	3
تعتبرين	2
تعتذر	14
تعتذري	5
تعتذرين	2
تعترض	6
تعترف	22
تعترفي	5
تعترفين	3
تعتزم	2
تعتقد	108
تعتقدان	4
تعتقدني	3
تعتقده	13
تعتقدوا	3
تعتقدون	21
تعتقدى	11
تعتقدي	22
تعتقدين	70
تعتقدينه	5
تعتقدُ	5
تعتقـد	3
تعتقل	2
تعتمد	23
تعتنى	3
تعتني	21
تعتنين	3
تعثر	16
تعثرت	7
تعثري	3
تعج	3
تعجب	8
تعجبك	18
تعجبكِ	2
تعجبنى	4
تعجبني	31
تعجبه	3
تعجز	5
تعد	56
تعداد	5
تعدد	3
تعدل	2
تعدني	12
تعدى	4
تعدي	5
تعديت	5
تعديل	39
تعديلات	4
تعدين	5
تعديني	6
تعدّ	4
تعذب	3
تعذرني	4
تعذيب	11
تعذيبه	2
تعرض	39
تعرضت	33
تعرضنا	7
تعرضه	4
تعرضها	2
تعرضوا	6
تعرضي	3
تعرضين	2
تعرف	141
تعرفا	3
تعرفان	15
تعرفة	3
تعرفت	21
تعرفك	4
تعرفن	2
تعرفنا	7
تعرفنى	6
تعرفني	29
تعرفه	49
تعرفها	24
تعرفهم	8
تعرفوا	15
تعرفون	44
تعرفونه	5
تعرفى	19
تعرفي	50
تعرفين	100
تعرفينني	10
تعرفينه	23
تعرفينها	9
تعرفينهم	2
تعرفيني	10
تعرفيه	12
تعرفيها	4
تعرفُ	8
تعرفِ	4
تعرق	2
تعري	7
تعريض	5
تعريف	15
تعريفك	3
تعرِف	3
تعرّض	8
تعرّضت	5
تعرّف	5
تعرّفت	3
تعزف	15
تعزفين	3
تعزيز	6
تعزيزات	5
تعشق	4
تعصف	3
تعض	4
تعطل	10
تعطلت	12
تعطني	10
تعطه	3
تعطى	8
تعطي	33
تعطيك	11
تعطيل	9
تعطين	3
تعطينا	17
تعطينى	9
تعطيني	42
تعطيه	18
تعطيها	11
تعطيهم	6
تعطّل	2
تعـال	3
تعـرف	7
تعفن	3
تعقب	23
تعقبت	5
تعقبنا	4
تعقبه	8
تعقبها	6
تعقبهم	3
تعقد	8
تعقيد	4
تعقيدا	4
تعقيدات	5
تعقيداً	9
تعقّب	4
تعكس	6
تعلـم	5
تعلق	12
تعلقت	2
تعلم	126
تعلمان	9
تعلمت	41
تعلمته	12
تعلمتها	6
تعلمتي	3
تعلمتُ	4
تعلمتِ	3
تعلمك	2
تعلمنا	10
تعلمناه	2
تعلمني	9
تعلمه	11
تعلمها	4
تعلموا	10
تعلمون	64
تعلمى	10
تعلمي	35
تعلميـن	4
تعلمين	99
تعلمُ	6
تعلن	7
تعلو	4
تعليق	24
تعليقات	5
تعليم	18
تعليمات	15
تعليماتي	4
تعليمك	7
تعليمه	4
تعليمها	3
تعليمهم	3
تعليمي	8
تعليمية	3
تعلَم	5
تعلّم	9
تعلّمت	8
تعم	4
تعمدت	2
تعمـل	2
تعمل	96
تعملان	6
تعمله	5
تعملوا	3
تعملون	10
تعملى	2
تعملي	11
تعملين	37
تعميم	2
تعنى	32
تعني	87
تعنين	44
تعنينه	8
تعنيه	35
تعنيها	3
تعهد	4
تعهدت	3
تعود	72
تعودا	4
تعودت	7
تعودوا	7
تعودون	3
تعودى	5
تعودي	28
تعودين	15
تعوض	3
تعويذة	24
تعويض	9
تعويضات	3
تعي	9
تعيد	24
تعيدني	3
تعيده	4
تعيدها	4
تعيدي	6
تعيدين	3
تعيس	5
تعيساً	2
تعيسة	7
تعيش	66
تعيشان	3
تعيشون	7
تعيشي	10
تعيشين	22
تعيق	3
تعين	6
تعيين	16
تعيينك	4
تعيينه	4
تعييني	4
تعيّن	7
تعُد	6
تغادر	42
تغادروا	5
تغادري	14
تغادرين	7
تغار	7
تغارين	3
تغازل	3
تغدو	4
تغذي	2
تغذية	8
تغرب	6
تغرق	12
تغسل	8
تغش	5
تغضب	19
تغضبني	2
تغضبي	8
تغضبين	3
تغطى	3
تغطي	15
تغطية	23
تغطيتها	2
تغطيه	3
تغفر	6
تغلب	8
تغلبت	6
تغلق	23
تغلقي	6
تغلي	2
تغليف	3
تغنى	3
تغني	19
تغنين	4
تغوط	3
تغوّط	4
تغيب	8
تغيبت	4
تغير	54
تغيرات	5
تغيرت	34
تغيري	6
تغيرين	3
تغيير	61
تغييرات	7
تغييراً	3
تغييره	8
تغييرها	6
تغيّر	19
تغيّرت	9
تـرجـمـة	15
تـرجـمــة	3
تـرجمة	4
تـرجمـة	4
تـريـد	2
تــرجــمــة	7
تـلك	8
تـم	6
تـوم	3
تفاجأت	6
تفاجئت	3
تفاح	9
تفاحة	8
تفادي	6
تفاصيل	28
تفاعل	5
تفاهات	6
تفاهة	3
تفاهم	13
تفاوض	3
تفتح	30
تفتحه	3
تفتحها	3
تفتحي	8
تفتحين	3
تفترض	9
تفتش	3
تفتقد	10
تفتقده	3
تفتقدها	2
تفتقدين	4
تفتقر	6
تفتيش	23
تفجر	5
تفجير	20
تفجيرات	3
تفحص	14
تفحصت	6
تفحصي	3
تفخر	3
تفرض	3
تفرغ	4
تفرق	3
تفرقنا	2
تفرقوا	5
تفريغ	8
تفريق	3
تفزع	4
تفزعي	3
تفسد	20
تفسدي	4
تفسدين	3
تفسر	11
تفسير	32
تفسيراً	4
تفسيره	5
تفسيرها	4
تفشل	12
تفشي	4
تفصح	2
تفصل	5
تفصيل	6
تفضل	73
تفضلا	8
تفضلت	3
تفضله	3
تفضلوا	21
تفضلى	8
تفضلي	47
تفضلين	11
تفضّل	24
تفضّلوا	3
تفضّلي	11
تفعـل	7
تفعل	135
تفعلا	4
تفعلان	12
تفعلانه	7
تفعلة	6
تفعله	87
تفعلها	35
تفعلهُ	8
تفعلوا	18
تفعلون	39
تفعلونه	20
تفعلوه	4
تفعلى	21
تفعلي	64
تفعلين	82
تفعلينه	50
تفعلينها	6
تفعلينهُ	2
تفعليه	18
تفعليها	10
تفعلُ	4
تفعلِ	4
تفعيل	11
تفقد	47
تفقدت	12
تفقدنا	3
تفقده	6
تفقدها	5
تفقدوا	8
تفقدي	13
تفقدين	5
تفقّد	5
تفك	2
تفكر	70
تفكروا	4
تفكرون	7
تفكرى	5
تفكري	21
تفكرين	34
تفكير	21
تفكيرك	13
تفكيرنا	2
تفكيره	4
تفكيري	11
تفكيك	4
تفكّر	18
تفكّري	3
تفكّرين	4
تفلت	11
تفلح	8
تفهم	74
تفهمان	3
تفهمت	2
تفهمنى	5
تفهمني	23
تفهمه	10
تفهمها	5
تفهموا	5
تفهمون	11
تفهموني	2
تفهمى	5
تفهمي	20
تفهمين	39
تفهمينني	4
تفهميني	6
تفهميه	2
تفوت	10
تفوح	11
تفوز	19
تفوزي	2
تفوزين	3
تفوق	11
تفوقت	4
تفويت	7
تفويض	7
تفي	6
تفيد	9
تفيق	2
تقابل	25
تقابلا	3
تقابلت	3
تقابلتم	2
تقابلتما	4
تقابلنا	31
تقابلني	5
تقابله	8
تقابلها	4
تقابلوا	4
تقابلي	8
تقابلين	4
تقابليه	4
تقاتل	19
تقاتلين	3
تقارب	3
تقارن	5
تقارير	24
تقاسم	3
تقاطع	15
تقاطعني	3
تقاعد	10
تقاعدت	5
تقاعدك	2
تقاعدي	3
تقال	5
تقاليد	6
تقام	4
تقامر	2
تقاوم	10
تقاومي	3
تقبض	9
تقبع	4
تقبل	37
تقبلت	4
تقبلني	5
تقبله	4
تقبلها	4
تقبلوا	3
تقبلي	7
تقبلين	9
تقبيل	14
تقبيلك	5
تقبيلها	3
تقبيلي	5
تقبّل	7
تقتحم	5
تقترب	29
تقتربوا	3
تقتربي	6
تقترح	19
تقترحه	3
تقترحين	6
تقترف	3
تقتل	45
تقتلك	6
تقتلنا	7
تقتلنى	5
تقتلني	28
تقتله	18
تقتلها	7
تقتلهم	5
تقتلي	6
تقتلين	4
تقتليني	5
تقتليه	3
تقحم	3
تقدر	25
تقدري	3
تقدرين	5
تقدم	50
تقدما	5
تقدماً	8
تقدمت	12
تقدمك	3
تقدمنا	4
تقدمه	6
تقدمها	3
تقدموا	12
تقدمي	10
تقدمين	3
تقدير	25
تقديرات	3
تقديرك	4
تقديره	2
تقديري	5
تقديم	43
تقديمك	2
تقديمه	10
تقديمها	5
تقديمي	3
تقدّر	3
تقدّم	15
تقذف	4
تقر	2
تقرأ	30
تقرأه	5
تقرأها	4
تقرأي	5
تقرأين	8
تقرب	3
تقرر	21
تقرري	5
تقررين	2
تقرع	3
تقريب	2
تقريبا	58
تقريباً	71
تقريبًا	20
تقرير	48
تقريرا	5
تقريراً	9
تقريرك	9
تقريره	3
تقريري	7
تقرّر	2
تقسم	8
تقسو	4
تقسيم	9
تقص	3
تقصد	70
تقصده	17
تقصدي	4
تقصدين	47
تقصدينه	8
تقضون	2
تقضى	5
تقضي	29
تقضين	6
تقطع	18
تقطعي	2
تقطن	6
تقطيع	8
تقع	38
تقعي	3
تقعين	3
تقـول	3
تقف	40
تقفز	15
تقفزي	2
تقفل	5
تقفوا	3
تقفون	3
تقفي	7
تقفين	9
تقل	58
تقلب	5
تقلبات	3
تقلد	2
تقلص	3
تقلع	6
تقلق	81
تقلقا	3
تقلقوا	16
تقلقى	16
تقلقي	61
تقلقين	5
تقلقِ	4
تقلل	10
تقلني	3
تقلها	3
تقليد	17
تقليدي	13
تقليدية	10
تقليص	4
تقليل	9
تقم	35
تقنع	5
تقنعني	3
تقني	6
تقنيا	5
تقنيات	8
تقنياً	13
تقنية	24
تقهر	2
تقود	36
تقودك	2
تقودنا	7
تقودني	6
تقودها	4
تقودي	3
تقودين	7
تقول	113
تقولان	2
تقولة	2
تقوله	53
تقولها	15
تقولوا	8
تقولون	11
تقولونه	2
تقولى	14
تقولي	52
تقولين	55
تقولينه	20
تقولينها	3
تقوليه	9
تقوليها	5
تقولُ	2
تقوم	92
تقوما	3
تقومان	3
تقوموا	11
تقومون	17
تقومى	7
تقومي	35
تقومين	39
تقومُ	3
تقوى	2
تقوية	3
تقويم	8
تقيأ	4
تقيأت	6
تقيم	19
تقيمي	2
تقيمين	5
تقييد	4
تقييم	16
تقييمك	3
تقُل	4
تك	5
تكاد	7
تكافح	5
تكاليف	16
تكبر	19
تكبرين	4
تكبير	5
تكتب	30
تكتبه	3
تكتبها	2
تكتبي	6
تكتبين	8
تكترث	9
تكترثين	2
تكتسب	2
تكتشف	21
تكتشفي	4
تكتفي	4
تكتم	2
تكتمل	5
تكتيك	3
تكثر	3
تكذب	49
تكذبي	8
تكذبين	19
تكرار	13
تكراراً	5
تكرر	7
تكره	25
تكرهك	4
تكرهني	15
تكرهه	6
تكرهها	3
تكرهين	10
تكرهينني	3
تكرهينه	3
تكرهيني	4
تكريم	5
تكريماً	3
تكساس	32
تكسب	12
تكسر	13
تكسير	3
تكشف	12
تكـن	2
تكـون	6
تكف	8
تكفلت	2
تكفى	3
تكفي	18
تكلف	12
تكلفة	15
تكلفتها	3
تكلم	35
تكلمت	25
تكلمنا	11
تكلمني	5
تكلموا	3
تكلمي	11
تكليف	3
تكلّف	3
تكلّم	8
تكلّمت	5
تكلّمْ	3
تكمل	9
تكملي	2
تكمن	14
تكن	110
تكنولوجيا	11
تكنّ	2
تكون	147
تكونا	15
تكونان	4
تكونت	2
تكونه	4
تكونو	3
تكونوا	35
تكونون	7
تكونى	28
تكوني	87
تكونين	44
تكونَ	9
تكونُ	4
تكونِ	9
تكوين	13
تكوّن	2
تكيلا	3
تكييف	4
تكُن	18
تكُونَ	3
تل	7
تلائم	3
تلاحظ	19
تلاحظي	6
تلاحظين	3
تلاحق	5
تلاحقني	5
تلاشت	3
تلاشى	4
تلاعب	11
تلاعبت	6
تلال	4
تلامس	3
تلاميذ	4
تلبس	18
تلبسه	2
تلبسي	3
تلبسين	5
تلبي	3
تلبية	7
تلة	3
تلتئم	3
تلتحق	3
تلتزم	6
تلتصق	4
تلتف	3
تلتفت	2
تلتقط	13
تلتقي	14
تلتهم	3
تلجأ	2
تلحق	7
تلد	6
تلعب	49
تلعبها	4
تلعبوا	3
تلعبون	5
تلعبي	7
تلعبين	11
تلعق	4
تلغي	6
تلف	8
تلفاز	13
تلفازي	3
تلفت	4
تلفزيون	10
تلفزيوني	9
تلفزيونية	4
تلفظ	2
تلفيق	5
تلقاء	13
تلقائي	3
تلقائيا	3
تلقائياً	5
تلقت	10
تلقوا	5
تلقى	25
تلقي	32
تلقيت	40
تلقيتها	3
تلقيتُ	8
تلقيتِ	2
تلقين	4
تلقينا	16
تلقّى	3
تلقّيت	3
تلك	160
تلكم	2
تلكَ	37
تلم	3
تلمح	5
تلمس	25
تلمسنى	3
تلمسني	20
تلمسه	9
تلمسها	8
تلمسوا	3
تلمسي	7
تلمسيني	5
تلمسيه	3
تلمسيها	2
تلمع	5
تلميح	8
تلميحاً	3
تلميذ	6
تلميذة	3
تلميع	3
تلهو	2
تلو	24
تلوث	6
تلوح	5
تلوم	8
تلومني	6
تلومي	3
تليفون	5
تليق	3
تليها	3
تم	126
تماثيل	4
تماديت	5
تمارا	6
تمارس	23
تمارسي	3
تمارسين	6
تمارين	10
تمازحني	20
تمازحينني	5
تمازحيني	3
تماسك	21
تماسكوا	4
تماسكي	10
تمالك	9
تمالكي	2
تمام	34
تمامآ	2
تماما	87
تماماً	108
تماماَ	6
تمامًا	46
تمانة	4
تمانع	48
تمانعوا	2
تمانعون	4
تمانعى	2
تمانعي	11
تمانعين	24
تمت	62
تمتد	8
تمتص	9
تمتع	12
تمتعت	3
تمتعوا	5
تمتعي	4
تمتلئ	3
تمتلك	31
تمتلكه	3
تمتلكها	4
تمتلكين	7
تمثال	17
تمثل	22
تمثلين	3
تمثيل	17
تمثيلية	3
تمثّل	4
تمد	3
تمدد	7
تمديد	5
تمر	35
تمرح	3
تمرد	6
تمرر	4
تمرض	4
تمرير	9
تمريرة	3
تمرين	17
تمرّ	7
تمزح	55
تمزحون	4
تمزحي	3
تمزحين	30
تمزق	11
تمزقت	3
تمزيق	7
تمزّق	3
تمس	3
تمساح	5
تمسح	5
تمسك	29
تمسكه	3
تمسكوا	7
تمسكي	11
تمسكين	3
تمسّك	3
تمشى	6
تمشي	24
تمشيط	3
تمشين	4
تمضغ	3
تمضى	3
تمضي	20
تمضية	5
تمضين	2
تمطر	19
تمـاماً	3
تمكث	6
تمكن	22
تمكنا	17
تمكنت	39
تمكنتم	2
تمكنتُ	4
تمكنتِ	3
تمكنك	4
تمكننا	5
تمكنني	3
تمكنوا	8
تمكنّا	3
تمكّن	5
تمكّنت	5
تملأ	10
تملئ	2
تملك	62
تملكه	13
تملكها	8
تملكون	7
تملكين	26
تملكينه	3
تملكُ	3
تملي	5
تمنح	7
تمنحك	3
تمنحنا	4
تمنحني	7
تمنحه	3
تمنحيني	2
تمنع	10
تمنعني	4
تمنى	8
تمني	5
تمنياتي	4
تمنيت	22
تمنيته	2
تمهل	36
تمهلوا	9
تمهلى	2
تمهلي	18
تمهّل	8
تمهّلي	3
تموت	59
تموتون	3
تموتي	12
تموتين	9
تموز	4
تمويل	10
تمويه	4
تميز	5
تميل	12
تميمة	3
تمييز	10
تمَ	3
تمّ	49
تمّت	13
تمَّ	5
تن	3
تنادني	3
تنادي	6
تنادينى	3
تناديني	16
تناديه	3
تنازل	4
تنازلت	2
تناسب	10
تناسبك	6
تناسبني	4
تناغم	3
تنافس	4
تنافسية	3
تناقش	4
تناقشنا	5
تناقض	4
تنال	15
تنام	36
تنامي	10
تنامين	10
تنانين	3
تناول	58
تناولت	27
تناولته	3
تناولتها	3
تناولتِ	3
تناولنا	9
تناوله	8
تناولها	6
تناولوا	4
تناولى	2
تناولي	12
تنبأ	3
تنبأت	3
تنبح	3
تنبعث	5
تنبيه	11
تنتبه	9
تنتبهي	3
تنتج	8
تنتحر	3
تنتشر	13
تنتصر	3
تنتظر	48
تنتظرك	9
تنتظرنا	5
تنتظرني	10
تنتظره	9
تنتظروا	2
تنتظرون	6
تنتظري	9
تنتظرين	12
تنتظرينه	2
تنتظريني	3
تنتقل	18
تنتقلي	3
تنتقلين	2
تنتقم	4
تنتمى	4
تنتمي	23
تنتمين	6
تنته	4
تنتهك	3
تنتهى	13
تنتهي	52
تنتهين	6
تنتهِ	3
تنجب	5
تنجح	34
تنجحي	2
تنجذب	3
تنجز	5
تنجو	12
تنح	3
تنحدر	3
تنحرف	2
تنحني	4
تنحوا	4
تنحى	9
تنحي	5
تنخفض	8
تندفع	3
تندم	11
تندمج	2
تندمي	2
تندمين	3
تنزع	6
تنزعج	6
تنزعجي	3
تنزف	20
تنزفين	4
تنزل	17
تنزلق	6
تنزلي	4
تنس	16
تنساني	3
تنساه	3
تنساها	3
تنسحب	6
تنسوا	8
تنسى	41
تنسي	23
تنسيق	5
تنسين	5
تنسَ	6
تنشأ	4
تنشر	9
تنشيط	6
تنص	5
تنصت	16
تنصتي	2
تنصرف	3
تنصيب	3
تنضج	5
تنضم	15
تنضمي	4
تنطبق	6
تنطق	10
تنطلق	10
تنطوي	3
تنظر	63
تنظروا	6
تنظرون	10
تنظرى	4
تنظري	21
تنظرين	20
تنظف	12
تنظم	5
تنظيف	33
تنظيفه	4
تنظيفها	5
تنظيم	19
تنعم	2
تنفتح	3
تنفجر	19
تنفخ	2
تنفذ	11
تنفس	25
تنفسك	2
تنفسي	17
تنفصل	6
تنفع	9
تنفق	8
تنفك	4
تنفيذ	22
تنفيذه	3
تنفيذها	4
تنفيذي	6
تنفّس	5
تنقذ	15
تنقذني	3
تنقطع	2
تنقل	11
تنقلب	5
تنقية	3
تنكر	11
تنكري	3
تنكسر	5
تنم	7
تنمو	20
تنهار	12
تنهد	2
تنهدات	11
تنهض	10
تنهى	3
تنهي	18
تنورة	6
تنوى	5
تنوي	27
تنوين	9
تنين	11
تهاجم	9
تهانئى	3
تهانئي	6
تهاني	12
تهانينا	38
تهانيّ	10
تهب	8
تهبط	10
تهت	4
تهتز	7
تهتم	54
تهتموا	3
تهتمون	3
تهتمى	3
تهتمي	14
تهتمين	20
تهتمّ	7
تهجئة	3
تهجم	3
تهدأ	19
تهدأي	3
تهدئ	3
تهدئة	8
تهدئي	3
تهدد	8
تهددني	5
تهدر	8
تهدف	5
تهديد	31
تهديدا	5
تهديدات	9
تهديداً	11
تهديدي	2
تهديدًا	2
تهذي	3
تهرب	32
تهربي	6
تهربين	6
تهريب	10
تهز	4
تهزأ	3
تهزم	5
تهم	17
تهمة	20
تهمس	5
تهمك	2
تهمني	6
تهنئة	3
تهوية	3
تهين	3
تهينني	3
تو	12
توأم	15
توأمان	3
توا	6
توائم	3
توابل	3
تواجد	16
تواجدت	4
تواجدك	8
تواجدنا	4
تواجده	5
تواجدها	3
تواجدي	7
تواجه	23
تواجهه	4
تواجهها	2
تواجهي	2
تواجهين	4
تواريخ	4
توازن	7
تواصل	26
تواصلت	6
تواصلنا	2
تواصلي	3
تواصلين	3
تواضع	3
تواعد	19
تواعدنا	4
تواعدها	3
تواعدين	9
توافق	24
توافقني	6
توافقي	4
توافقين	5
تواً	14
توب	9
توباك	2
توباياس	3
توبايس	4
توبن	3
توبى	3
توبي	32
توبياس	3
توبيخ	2
توت	8
توتر	7
توتو	4
توثيق	3
توجب	20
توجد	77
توجه	16
توجهت	5
توجهوا	5
توجهي	3
توجيه	23
توجيهات	3
توجّب	4
توجّه	3
توحي	5
توحيد	4
توخى	4
توخي	6
تود	63
تودون	6
تودي	6
توديع	7
تودين	33
تودُ	2
تودّ	17
تودّين	7
تور	3
تورا	2
تورتل	4
تورط	10
تورطت	8
تورك	6
تورم	3
تورنتو	4
تورو	3
توروس	3
توري	10
توريتو	3
توريز	3
توريس	10
توريط	3
توزع	3
توزيع	14
توسع	4
توسل	4
توسلت	7
توسيع	7
توش	3
توشك	4
توصف	3
توصل	11
توصلت	13
توصلنا	9
توصلني	5
توصلوا	2
توصية	7
توصيل	18
توصيلة	16
توصيله	5
توصيلها	3
توصيلي	3
توضح	12
توضع	8
توضيح	15
توظف	2
توظيف	9
توظيفك	3
توف	3
توفت	8
توفر	16
توفى	14
توفي	34
توفيا	4
توفيت	23
توفير	19
توفّي	2
توقظ	3
توقظني	2
توقع	26
توقعات	6
توقعت	38
توقعته	7
توقعتُ	4
توقعنا	7
توقعه	3
توقعوا	2
توقعي	6
توقف	113
توقفا	17
توقفت	48
توقفتم	2
توقفتي	5
توقفتِ	5
توقفن	2
توقفنا	16
توقفني	4
توقفه	4
توقفها	3
توقفو	4
توقفوا	49
توقفى	17
توقفي	69
توقفِ	9
توقيت	22
توقيتك	3
توقيع	23
توقيعك	9
توقيعه	5
توقيعها	3
توقيعي	4
توقيف	4
توقّع	5
توقّعت	5
توقّف	38
توقّفا	3
توقّفت	5
توقّفوا	6
توقّفي	14
توقّفْ	8
توك	6
توكر	4
توكيل	3
تول	5
تولد	11
تولسا	3
تولى	17
تولي	23
توليت	11
توليد	6
توليدو	3
تولّي	4
توم	73
توماس	49
تومبسون	3
تومسون	6
تومض	3
تومى	10
تومي	53
تون	4
تونا	3
تونج	2
تونس	2
تونغ	3
تونى	12
توني	49
تونيا	6
توهج	2
توي	3
تويتر	12
توين	4
توَدُّ	3
توّاً	5
توّقف	3
توًّا	6
تى	12
تي	54
تيأس	3
تيا	6
تيار	7
تيارات	2
تيان	3
تيانا	2
تيب	3
تيبي	2
